Ubertip = {
1 = "|cffbeedc7根据无畏跳斩（断）的技能等级提高自身物理伤害|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
2 = "|cffbeedc7崩山裂地击的余震次数 + 3|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
3 = "|cffbeedc7提高银之转化的攻击力转化率|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
4 = "|cffbeedc7提高暴雨火箭弹的伤害系数|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
5 = "|cffbeedc7提高魁斗的生命值上限加成|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
6 = "|cffbeedc7岩之雨（T）不会再投出小型石块|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
7 = "|cffbeedc7施放德拉贡之奔腾时会回复一定百分比最大生命值|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
8 = "|cffbeedc7提高影葬的伤害系数|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
9 = "|cffbeedc7提高月震的伤害减免效率|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
10 = "|cffbeedc7圣光箭的发动次数 + 1|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
11 = "|cffbeedc7提高瞄准的总体攻击力加成系数|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
12 = "|cffbeedc7追袭将造成额外伤害|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
13 = "|cffbeedc7提高自身3000点基础攻击力|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
14 = "|cffbeedc7剑影分身额外产生一个残像|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
15 = "|cffbeedc7裁决之雷将降低命中单位更多的护甲值|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
16 = "|cffbeedc7提高水流冲击的伤害系数|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
17 = "|cffbeedc7根据雷暴领域的等级提高自身法术伤害|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
18 = "|cffbeedc7元素掌控提供更多的法术伤害加成|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
19 = "|cffbeedc7提高自然瓦解的法术抗性削减效率|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
20 = "|cffbeedc7降低曦光阵的冷却时间|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
21 = "|cffbeedc7所有冒险者额外获得2次灵格刷新次数|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
22 = "|cffbeedc7可移动型音符的伤害值提高10%，前进速度 + 40%|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
23 = "|cffbeedc7极速掌掴的伤害系数提高10%|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
24 = "|cffbeedc7提高永绽庭院提供的暗属性强化|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
25 = "|cffbeedc7辐辉的作用次数 + 1|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
26 = "|cffbeedc7飓风：赛克隆对命中单位造成额外伤害|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
27 = "|cffbeedc7提高赤炎形态二的附加伤害|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
28 = "|cffbeedc7提高凝胶元素化一的伤害系数|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
29 = "|cffbeedc7穹之泪命中时附加额外的法术伤害|r|n|n|cffd6d5b7你的目光落在凝空光晶上，晶体表面流转的光芒中，浮现出无数破碎的时空残影。|r",
30 = "---",
}
