Tip = {
1 = "|cffff00ff独行|r",
2 = "|cff00ff00自然之心|r",
3 = "|cffffcc00斯戴博安联邦|r",
4 = "|cffff00ff独行|r",
5 = "|cffff0000极东之国烨煌|r",
6 = "|cffcc99ff蚀魔者|r",
7 = "|cff00ffff海潮卫戍|r",
8 = "|cffff00ff独行|r",
9 = "|cffffff00光谕圣堂|r·[剑]",
10 = "|cffff00ff独行|r",
11 = "|cffffcc00斯戴博安联邦|r",
12 = "|cffff00ff独行|r",
13 = "|cffff00ff独行|r",
14 = "|cffff00ff独行|r",
15 = "|cffffff00光谕圣堂|r·[愈]",
16 = "|cff00ffff海潮卫戍|r",
17 = "|cffcc99ff蚀魔者|r",
18 = "|cffffcc00斯戴博安联邦|r",
19 = "|cff00ff00自然之心|r",
20 = "|cffffff00光谕圣堂|r·[杖]",
21 = "|cffff0000极东之国烨煌|r",
22 = "|cffff0000极东之国烨煌|r",
23 = "|cffcc99ff蚀魔者|r",
24 = "|cffff00ff独行|r",
25 = "|cffffff00光谕圣堂|r·[盾]",
26 = "|cffcc99ff蚀魔者|r",
27 = "|cffff0000极东之国烨煌|r",
28 = "|cff00ff00自然之心|r",
29 = "|cffff00ff独行|r",
30 = "|cffd6d5b7旅行者简介|r",
}
-- 提示工具 - 普通 - 扩展
Ubertip = {
1 = "|n巴尔萨克出生在一个并未完全开化的部族，族人大多蠢笨而粗鲁。但魔蚀侵袭之严重，让这帮迟钝的蛮族人也意识到世界开始倾覆。为此，部族不得不派出部落里的精英前往大陆的中心探索魔蚀的原因，他就是其中一个。外面的世界比他想象的更糟糕。当他重归部落时，却发现这里已是一片废墟。",
2 = "|n由自然的地之力给养而来的猫灵对魔蚀并没有那么感兴趣。它只是在随意游玩，碰巧遇到了旅行者们，又碰巧心情好，就加入了小队。对他来说，没有比自由和快乐更重要的事了。",
3 = "|n斯里薇尔，斯戴博安联邦的骑士。她以凡人之躯，赢得了战神之契。她的剑下救赎了无数生灵。然而，蔓延的魔蚀与世间的苦难，让她目睹了世界滑向深渊的轨迹。当希望如退潮般消散，这位骑士做出了自己的选择：她将踏上一条无光之路，去直面并了结那个一直被世界畏惧与搁置的终极灾难。",
4 = "|n万是地精十兄弟中的老大。不同于他的兄弟们，万更喜欢研究机械和打造技术。此次他与冒险者们结伴，一方面是为解决魔蚀，让地精兄弟们的生意更加兴隆，另一方面也是为了研究如何将某些力量应用于生产生活中。",
5 = "|n来自极东之国烨煌的女斗士，是烨煌公认的、身负巨熊血统的天选之人。她那碾压性的武力，源于血脉，更源于一颗永无止境的争强之心。平静令她困倦，唯有在生死一线的战斗中，她才能真正感受到自我的存在。她踏入广阔的天地，加入形形色色的冒险队伍：这一切，都只为了追寻能与她匹敌的、足以让她燃烧殆尽的强敌。",
